Bucket End Time, Symbol, Trade Type, Aggregated Quantity, Average Price, Total Volume, Trade Count
04:36:33PM, BTCUSDT, BUY, 6.250869999999999, 95913.6609972051, 599543.8261175993, 221
04:36:33PM, BTCUSDT, SELL, 3.1065900000000006, 95917.14329486669, 297975.2381884, 77
04:36:33PM, ETHUSDT, SELL, 102.88989999999993, 2614.3229336309996, 268987.425209, 99
04:36:48PM, BTCUSDT, SELL, 2.7595999999999927, 95917.11507109756, 264692.8707502001, 179
04:36:48PM, ETHUSDT, BUY, 52.1036, 2613.149810991948, 136154.51249200007, 60
04:36:48PM, ETHUSDT, SELL, 133.60440000000003, 2612.728609656567, 349072.0382559999, 167
04:37:18PM, BTCUSDT, BUY, 4.466539999999997, 95931.39236464928, 428481.40125240025, 399
04:37:33PM, BTCUSDT, BUY, 3.1982699999999986, 96018.22758347495, 307092.2167334003, 308
04:37:33PM, SOLUSDT, BUY, 881.3770000000001, 198.10760993309333, 174607.49092, 34
04:37:48PM, BTCUSDT, SELL, 4.610429999999997, 96041.78244211509, 442793.9150246004, 230
04:38:03PM, USDCUSDT, BUY, 357240.0, 1.0001000000000002, 357275.72400000005, 13
04:53:11PM, USDCUSDT, BUY, 255789.0, 1.0001000000000004, 255814.5789000001, 36
04:53:11PM, BTCUSDT, SELL, 1.15007, 95961.51000000002, 110362.45380570002, 70
04:53:26PM, ETHUSDT, SELL, 40.06010000000003, 2608.577838098256, 104499.88905200001, 54
04:53:26PM, BTCUSDT, SELL, 4.55041, 95957.99694539611, 436648.22888029995, 97
04:53:41PM, ETHUSDT, SELL, 38.65560000000001, 2608.1075079160582, 100817.96058300001, 45
04:53:41PM, BTCUSDT, SELL, 1.872789999999998, 95936.17284046812, 179668.30513390008, 119
04:53:56PM, ETHUSDT, SELL, 56.69490000000003, 2607.36025397346, 147824.028863, 35
04:53:56PM, BTCUSDT, SELL, 1.4910499999999989, 95914.08257208012, 143012.69281909996, 133
04:54:11PM, ETHUSDT, SELL, 67.33170000000013, 2606.2525181155347, 175483.41267400008, 185
04:54:11PM, BTCUSDT, BUY, 1.7555400000000003, 95815.7517039771, 168208.3847464, 26
04:54:11PM, BTCUSDT, SELL, 17.09821999999997, 95843.17894139864, 1638747.759039398, 491
